=== Last 5 Commits ===

--- Commit: df85fd0 ---
Date: 2026-04-09 12:50:27 +0400
Author: arash
Message: docs: bump to 2.0.1 and document accountCosts in README and CHANGELOG



--- Commit: 307af20 ---
Date: 2026-04-09 12:48:06 +0400
Author: arash
Message: feat: add account costs endpoint and rate limit/account skills to kling provider

Add GET /account/costs to KlingClient with typed input/result types,
httpGet() helper, and proper extraction of resource_pack_subscribe_infos.
Expand KlingRateLimitError with bodyCode and detail fields.
Add kling-account and kling-rate-limits SKILL.md docs.


--- Commit: d579339 ---
Date: 2026-04-05 15:07:10 +0400
Author: arash
Message: fix: update docs and tests for ticket 165 extractor and type fixes

Update CHANGELOG and README to reflect new output types
(KlingFaceResult, KlingMultiShotResult, KlingVoiceResult,
KlingVideoAudioResult), corrected input types (VideoToAudioInput,
TextToAudioInput, IdentifyFaceInput), and sync identifyFace endpoint.
Add tests for createVoice, textToAudio, and videoToAudio extractors.
Remove stale ticket 164.


--- Commit: 9315738 ---
Date: 2026-04-05 14:56:39 +0400
Author: arash
Message: feat: v2 kling provider with typed extractors, deprecate v1 adapters

Move all v1 code (adapters, registry, scripts, tests) to deprecated/.
Add native kling provider (src/providers/kling/) with typed client,
JWT auth, 69 model functions, exponential-backoff polling, and custom
error hierarchy.

Fix 9 extractor and type bugs (ticket 165): identifyFace now sync
(no polling), multiShot preserves url_1/url_2/url_3, createVoice
reads voices[] not audios[], textToAudio/videoToAudio normalize
url_mp3/url_wav fields, input types corrected for VideoToAudio,
TextToAudio, and IdentifyFace. Four new result types exported.


--- Commit: c3f3747 ---
Date: 2026-04-04 13:47:19 +0400
Author: arash
Message: fix: align kling param_map with fal-ai canonical names and add provider-scoped type safety

Add 165 missing param_map entries across 62 dual-provider kling models
so canonical param names translate to Kling-native field names
(end_image_url→image_tail, generate_audio→sound, voice_ids→voice_list,
elements→element_list, keep_audio→keep_original_sound). Fix mapInput()
to apply param_map renames to options keys. Add value transforms for
kling (boolean→string, array→objects). Make GenerateRequest generic on
provider for compile-time options narrowing. 20 new tests. Bump 1.3.1.


=== Diffs ===

--- df85fd0: docs: bump to 2.0.1 and document accountCosts in README and CHANGELOG ---
 CHANGELOG.md      |  8 ++++++++
 README.md         | 43 +++++++++++++++++++++++++++++++++++++++++++
 package-lock.json |  2 +-
 package.json      |  2 +-
 4 files changed, 53 insertions(+), 2 deletions(-)

--- 307af20: feat: add account costs endpoint and rate limit/account skills to kling provider ---
 kiani/last_5_commits.txt                           | 231 +++++++++++++--------
 .../skills/providers/kling/kling-account/SKILL.md  |  88 ++++++++
 .../providers/kling/kling-rate-limits/SKILL.md     |  64 ++++++
 src/providers/kling/client.ts                      |  52 ++++-
 src/providers/kling/errors.ts                      |  11 +-
 src/providers/kling/index.ts                       |   2 +-
 src/providers/kling/models.ts                      |   8 +-
 src/providers/kling/types.ts                       |  29 +++
 8 files changed, 391 insertions(+), 94 deletions(-)

--- d579339: fix: update docs and tests for ticket 165 extractor and type fixes ---
 CHANGELOG.md                                       |   9 +-
 README.md                                          |  83 +++++--
 .../tickets/proposals/164-kling-v2-runtime-bugs.md | 275 ---------------------
 src/providers/kling/kling.test.ts                  |  96 ++++++-
 4 files changed, 167 insertions(+), 296 deletions(-)

--- 9315738: feat: v2 kling provider with typed extractors, deprecate v1 adapters ---
 CHANGELOG.md                                       |   22 +
 README.md                                          |  842 ++++----
 {registry => deprecated/registry}/.gitkeep         |    0
 {registry => deprecated/registry}/registry.json    |    0
 {scripts => deprecated/scripts}/.gitkeep           |    0
 {scripts => deprecated/scripts}/catalog.ts         |    0
 {scripts => deprecated/scripts}/find-duplicates.js |    0
 .../scripts}/generate-models-md.js                 |    0
 .../scripts}/generate-registry.ts                  |    0
 .../scripts}/validate-registry.js                  |    0
 {src => deprecated/src}/adapters/.gitkeep          |    0
 {src => deprecated/src}/adapters/base.ts           |    0
 {src => deprecated/src}/adapters/fal-ai.ts         |    0
 {src => deprecated/src}/adapters/kling.ts          |    0
 {src => deprecated/src}/adapters/openrouter.ts     |    0
 {src => deprecated/src}/adapters/replicate.ts      |    0
 {src => deprecated/src}/adapters/wavespeed.ts      |    0
 {src => deprecated/src}/auth.ts                    |    0
 deprecated/src/cli.ts                              |  255 +++
 {src => deprecated/src}/configure.ts               |    0
 {src => deprecated/src}/discovery.ts               |    0
 {src => deprecated/src}/errors.ts                  |    0
 {src => deprecated/src}/fetch.ts                   |    0
 {src => deprecated/src}/gateway.ts                 |    0
 deprecated/src/index.ts                            |   64 +
 {src => deprecated/src}/mapper.ts                  |    0
 {src => deprecated/src}/registry.ts                |    0
 {src => deprecated/src}/retry.ts                   |    0
 {src => deprecated/src}/s3-signer.ts               |    0
 {src => deprecated/src}/storage.ts                 |    0
 {src => deprecated/src}/types.ts                   |    0
 {tests => deprecated/tests}/catalog/.gitkeep       |    0
 {tests => deprecated/tests}/e2e/.gitkeep           |    0
 {tests => deprecated/tests}/e2e/smoke.test.ts      |    0
 .../tests}/fixtures/fal-ai/text-to-image/.gitkeep  |    0
 .../fal-ai/text-to-image/flux-schnell.json         |    0
 .../fixtures/fal-ai/video-swap/pixverse-swap.json  |    0
 .../text-generation/chat-completion.json           |    0
 .../fixtures/replicate/text-to-image/.gitkeep      |    0
 .../replicate/text-to-image/flux-schnell.json      |    0
 .../fixtures/wavespeed/text-to-image/.gitkeep      |    0
 .../wavespeed/text-to-image/z-image-turbo.json     |    0
 {tests => deprecated/tests}/integration/.gitkeep   |    0
 .../tests}/integration/discovery.test.ts           |    0
 .../tests}/integration/generate.test.ts            |    0
 .../tests}/integration/provider-routing.test.ts    |    0
 .../tests}/integration/submit-poll.test.ts         |    0
 {tests => deprecated/tests}/unit/adapters/.gitkeep |    0
 .../tests}/unit/adapters/fal-ai-extended.test.ts   |    0
 .../tests}/unit/adapters/fal-ai-url-parity.test.ts |    0
 .../tests}/unit/adapters/fal-ai.test.ts            |    0
 .../tests}/unit/adapters/openrouter.test.ts        |    0
 .../unit/adapters/replicate-extended.test.ts       |    0
 .../tests}/unit/adapters/replicate.test.ts         |    0
 .../unit/adapters/wavespeed-extended.test.ts       |    0
 .../tests}/unit/adapters/wavespeed.test.ts         |    0
 .../tests}/unit/audit-vs-registry.test.ts          |    0
 {tests => deprecated/tests}/unit/auth.test.ts      |    0
 {tests => deprecated/tests}/unit/cli.test.ts       |    0
 {tests => deprecated/tests}/unit/configure.test.ts |    0
 {tests => deprecated/tests}/unit/fetch.test.ts     |    0
 .../tests}/unit/models/kling-native-audio.test.ts  |    0
 .../models/kling-native-image-generation.test.ts   |    0
 .../tests}/unit/models/kling-native-misc.test.ts   |    0
 .../tests}/unit/models/kling-native-video.test.ts  |    0
 .../unit/models/kling-param-alignment.test.ts      |    0
 .../unit/models/kling-video-create-voice.test.ts   |    0
 .../kling-video-v3-pro-image-to-video.test.ts      |    0
 .../kling-video-v3-pro-motion-control.test.ts      |    0
 .../tests}/unit/models/nano-banana-2-edit.test.ts  |    0
